place_name,province,longitude,latitude,inscription_count,Pleiades_ID
"'Aqirah, Wadi al / El-Aghira",Africa proconsularis,12.816667,31.466667,1,
'Ayn Tubbi / Caf Tobbi,Africa proconsularis,13.0347222,32.1763889,1,
? / Musunii Regiani,Africa proconsularis,8.817943,35.02849,1,
? / Thugga,Africa proconsularis,9.2166414,36.4792418,1,
Abbeda,Africa proconsularis,,,2,
"Abd el-Mthir, Hr. / Abd Em Mthir / Sidi Mtir",Africa proconsularis,,,3,
"Abd el-Semed, Hr. / Abd es-Semed, Hr.",Africa proconsularis,,,2,
Abdallah Ben Amor,Africa proconsularis,,,1,
Abid,Africa proconsularis,9.367222,35.393889,1,
"Abid, Jebel / Gebel Abid / Habid, Hr.",Africa proconsularis,10.3603,36.2314,2,
Abu Kammash / Bu Chemmasc / Chemmakh / Chemech,Africa proconsularis,11.7363481,33.073808,4,
Abu Nujaym / Chol / Bu Njem / Bou-Ngem / Gholaia / Golas,Africa proconsularis,15.395789,30.581648,240,
"Ad Duwayrat / El-Duwayrat / Douirat, Hr. / Durat, Hr. / Ain Dourat / Uccula",Africa proconsularis,9.524142,36.767496,17,
"Afria, Hr. / Thugga",Africa proconsularis,9.2182835,36.4320389,6,
Afset el-Hassan,Africa proconsularis,,,3,
Agareb / Mechta el-Agareb,Africa proconsularis,10.5274227,34.7421003,1,
Ahmed Ben Ramdane,Africa proconsularis,,,1,
"Aimia, Hr.",Africa proconsularis,,,1,
Ain Amara,Africa proconsularis,,,3,
"Ain Azouza / Oued Soussa, Hr. / Thugga",Africa proconsularis,9.1456102,36.4368263,2,
"Ain Babouch, Hr. / Ain Babbouch / 'Ain Babouche / Faroha, Hr. / Mizigi",Africa proconsularis,9.350631,36.439552,16,
Ain Barchuch / Ain Barchouch,Africa proconsularis,,,2,
Ain Barouri,Africa proconsularis,,,1,
"Ain Batria / Batria, Hr. / Battaria / Bija / Biia / Bibae",Africa proconsularis,10.2552778,36.2691667,17,
Ain Behama,Africa proconsularis,,,1,
"Ain Beida, Hr.",Africa proconsularis,,,1,
Ain Berda,Africa proconsularis,7.5900995,36.6449172,1,
Ain Berouta,Africa proconsularis,,,1,
Ain Bou Diryas / Ayn Bu Diryas,Africa proconsularis,8.4833333,35.233333,10,
Ain Bou Hedja / Edja / Thugga,Africa proconsularis,9.1756757,36.3651035,4,
Ain Bou Sessou,Africa proconsularis,,,2,
Ain Chabrou,Africa proconsularis,,,3,
Ain Char,Africa proconsularis,,,1,
Ain Cherchouch,Africa proconsularis,,,6,
Ain Djal,Africa proconsularis,,,2,
Ain Djedied,Africa proconsularis,,,1,
"Ain Djelloula / Djellula, Hr.",Africa proconsularis,9.804772,35.799717,8,
"Ain Djenua, Hr.",Africa proconsularis,,,6,
"Ain Ehedia, Hr. / Ain Hadija",Africa proconsularis,,,2,
Ain Fodda,Africa proconsularis,,,1,
Ain Fourna / Ayn al-Furnah / Ain el-Souk / Ain-es-Souk / Furnos Maius,Africa proconsularis,9.582593,36.136476,32,
Ain Furnu / Furnu,Africa proconsularis,,,2,
"Ain Galiane, Hr.",Africa proconsularis,,,1,
Ain Garci / Garci,Africa proconsularis,10.2516005,36.1448523,1,
Ain Gassa,Africa proconsularis,10.2883333,35.7775,4,
Ain Ghar Salah / Thugga,Africa proconsularis,9.16299,36.3442444,12,
Ain Ghechil,Africa proconsularis,,,4,
"Ain Golea / Ain Gulea / el-Golea, Hr. / Djebel Golea / Thugga",Africa proconsularis,9.3292904,36.4848533,20,
Ain Gotnia / Thugga,Africa proconsularis,9.1976994,36.5033276,5,
Ain Guerca,Africa proconsularis,,,1,
Ain Guerchba,Africa proconsularis,,,2,
"Ain Hedja / Agbia / Bordj Brahim, iuxta (1) / Thugga",Africa proconsularis,9.2604318,36.4056886,3,
"Ain Hedja / Agbia / Bordj Brahim, iuxta (2) / Thugga",Africa proconsularis,9.2219879,36.3919251,1,
Ain Hedja / Bordj Brahim / Agbia / Thugga,Africa proconsularis,9.2311548,36.391328,47,
Ain Jannet / Totia,Africa proconsularis,9.6,36.1,4,
Ain Jelloula / Cululis,Africa proconsularis,,,1,
Ain Jezza / Djezza / Zezza / Aubuzza / Sibus,Africa proconsularis,8.598432,35.952388,44,
Ain Jouggar / Ain Jougar / Zucchar,Africa proconsularis,9.9444,36.255,1,
Ain Jour / Gor,Africa proconsularis,,,1,
"Ain Kedim, Hr.",Africa proconsularis,,,8,
Ain Kela Bou Seba / Ain Kela bu Seba,Africa proconsularis,,,9,
"Ain Laura / Laoura, Hr. / Rouijel, Hr.",Africa proconsularis,,,1,
Ain Lebha,Africa proconsularis,,,1,
Ain Maja,Africa proconsularis,,,3,
Ain Maker,Africa proconsularis,,,1,
"Ain Mansourah, Hr. / Manndra el Kedima, Hr. / Thugga",Africa proconsularis,9.3391982,36.5120958,3,
Ain Metouia / Simitthus,Africa proconsularis,,,2,
Ain Mezri,Africa proconsularis,,,1,
Ain Mouchnib,Africa proconsularis,,,1,
"Ain Moungas, Hr.",Africa proconsularis,,,2,
Ain Mragga,Africa proconsularis,,,2,
Ain Mzata,Africa proconsularis,,,3,
Ain Mziges / Ain Mzig'r,Africa proconsularis,,,1,
Ain Naggeur,Africa proconsularis,,,1,
Ain Nechma / Thabarbusis,Africa proconsularis,7.240989,37.054332,18,
Ain Ouassel / Ain Wassel / Thugga,Africa proconsularis,9.1225456,36.4405841,13,
Ain Rchine / Aradi / Calama,Africa proconsularis,9.674818,36.184719,6,
"Ain Rum, Hr.",Africa proconsularis,,,1,
Ain Saffra / Ain Sefra,Africa proconsularis,,,3,
Ain Saharidj / Djemaa Saharidj,Africa proconsularis,,,2,
Ain Said,Africa proconsularis,,,3,
Ain Sardouk / Bou Sardouk / Thugga,Africa proconsularis,9.3330155,36.4921091,2,
Ain Souda / Ain Suda,Africa proconsularis,,,2,
"Ain Tachegga / Tekhga, Hr. / Techga / Tchegga / Thizika",Africa proconsularis,9.680722,36.982897,14,
Ain Taga,Africa proconsularis,6.1808333,35.7441667,1,
Ain Tahamimine,Africa proconsularis,,,1,
Ain Tarf el-Schna / Ain Tarf esch Schna / Tarf ech-Chena / Apisa Maius,Africa proconsularis,,,5,
"Ain Tebournouk / Ain Tebornok, Hr. / Tubernuc",Africa proconsularis,10.4566916,36.5328206,28,
Ain Teffaha,Africa proconsularis,9.6,36.7,3,
Ain Toga,Africa proconsularis,,,1,
Ain Tounga / Thignica,Africa proconsularis,9.3576462,36.5226969,436,
"Ain Trab, Hr. / Thugga",Africa proconsularis,9.184551,36.3985045,1,
Ain Wif / Ayn Wif / Thenadassa,Africa proconsularis,13.366667,32.233333,7,
Ain Younes / Thugga,Africa proconsularis,9.3698119,36.4429592,150,
Ain Zakkar,Africa proconsularis,,,1,
Ain Zara / Ayn Zarah,Africa proconsularis,13.266667,32.816667,62,
Ain Zaza,Africa proconsularis,10.1344444,36.5491667,3,
Ain Zenata,Africa proconsularis,,,4,
Ain Zeradou,Africa proconsularis,,,12,
Ain Zeroug / Thugga,Africa proconsularis,9.1071868,36.4530892,1,
Ain Zerred,Africa proconsularis,8.3122222,36.3988889,1,
Ain Zerres / Ain Zeress,Africa proconsularis,,,2,
Ain Zillig / Thugga,Africa proconsularis,9.1868,36.386451,2,
"Ain Zouza, Hr. / Ain Zuza, Hr. / Cuttilula",Africa proconsularis,9.331699,35.970151,9,
Ain al Morra / Thugga,Africa proconsularis,9.222229,36.526609,1,
"Ain ben Abid / Ain el Abid / H'Rich, Hr. / Thugga",Africa proconsularis,9.1715434,36.4396238,7,
Ain el Fallous / Ain Flouss / Bordj Caid Mohamed Ben Sultane / Thugga,Africa proconsularis,9.140475,36.3985105,2,
Ain el Ma Lessoued / El-Ma el-Assoued,Africa proconsularis,8.2666667,35.25,2,
Ain el-Ansarine,Africa proconsularis,,,1,
Ain el-Aueinia / Auru,Africa proconsularis,12.4805556,31.9844444,12,
Ain el-Blate,Africa proconsularis,,,1,
Ain el-Djemala / Ain el-Djemela / Sustri,Africa proconsularis,,,2,
Ain el-Djour / Ayn al-Djour / Gori,Africa proconsularis,,,17,
Ain el-Durrig,Africa proconsularis,,,1,
Ain el-Hmadna / Ain el-Hamedna,Africa proconsularis,,,1,
Ain el-Hout / 'Ain el-Hout,Africa proconsularis,-1.3240277,34.931076,1,
"Ain el-Kouky / Ayn al-Kuki / Kuki, Hr.",Africa proconsularis,9.3833333,35.5333333,3,
Ain el-Kseiba,Africa proconsularis,8.85,35.75,5,
Ain el-Ouargi / Ain el-Ouarghi,Africa proconsularis,,,3,
Ain el-Ramoul / Thugga,Africa proconsularis,9.1401742,36.4260056,2,
"Ain el-Sbir, Hr.",Africa proconsularis,,,1,
Ain el-Toum / Ain et-Toum,Africa proconsularis,,,1,
"Ain en-Snab, Hr. / Ain Sneub / Thugga",Africa proconsularis,9.1315054,36.4215114,1,
"Ain en-Snab, Hr. / Ain Sneub, iuxta / Thugga",Africa proconsularis,9.1234586,36.4121675,1,
Aine el Asker / Rdir el-Soltan / Rdir-es-Soltan / Sutunurca,Africa proconsularis,9.9933221,36.5749807,13,
Akouda / Akkudah / Kalaa-Kebira / Gurza,Africa proconsularis,10.552288,35.8772601,7,
Al Huwariyah / El-Haouria / Haouria / El-Hauaria,Africa proconsularis,11.0117917,37.0534622,4,
Al Irq / El Erg,Africa proconsularis,8.183333,34.016667,1,
Al Masufiyin / El-Masufiyin,Africa proconsularis,12.991325,32.056144,1,
"Al Qaryah al Gharbiyah / el-Gheria, Hr.",Africa proconsularis,13.4142665,30.3888351,7,
Al Qusay'ah / Wadi Gsea / Marconi,Africa proconsularis,13.95,32.483333,4,
Al-Abyar / El-Abiar,Africa proconsularis,20.5945086,32.1896453,1,
Al-Brahama,Africa proconsularis,12.18333,31.93333,1,
Al-Hammah / El-Hamma / Aquae Tacapitanae,Africa proconsularis,9.794514,33.883611,4,
Al-Khums / Khoms / Homs / Lebdah / Lebida / Labdah / Wadi Zennad / Wadi az Zannad / Leptis Magna / Lepcis Magna / Neapolis,Africa proconsularis,14.26801,32.652183,922,344448
Al-Miknassi / Al Miknasi / Meknessi,Africa proconsularis,9.6063006,34.6100665,7,
"Alima, Hr.",Africa proconsularis,,,1,
Allalcha,Africa proconsularis,,,1,
Almansurin / Bordj Ali Mansur / Bou Rekba / Ad Mercurium?,Africa proconsularis,10.070786,36.765403,1,
Ameur,Africa proconsularis,10.1380488,36.8285071,1,
Amiraute,Africa proconsularis,3.0688397,36.78737,19,
"Annaba / Bone / Hippone, Ruines d' / Hippo Regius",Africa proconsularis,7.7549272,36.8982165,278,305090
"Anser, Hr.",Africa proconsularis,,,1,
"Antar, Wadi",Africa proconsularis,13.6167,31.2667,1,
"Aouine, Hr. / Aouin",Africa proconsularis,,,1,
Arbaa,Africa proconsularis,,,1,
Argoub el-Bania / Argoub / Thabarca / Tabarka / Thabraca,Africa proconsularis,8.758196,36.954975,275,
Argoub el-Mekesse / Thugga,Africa proconsularis,9.2598498,36.425169,2,
As Sars / Le Sers,Africa proconsularis,9.0211813,36.0774387,3,
Asadi,Africa proconsularis,10.45704,36.420272,1,
Asfour,Africa proconsularis,7.9760642,36.6728695,6,
Askur,Africa proconsularis,,,1,
"Atmen Zarnis, Hr. / Merouana, Hr.",Africa proconsularis,,,1,
Augemmi*,Africa proconsularis,,,1,
Aulodes / Sidi Rais / Sidi ar-Ra'is,Africa proconsularis,9.571439,36.823067,1,
Ayn Darahim / Ain Draham,Africa proconsularis,8.6879637,36.7775099,2,
Ayn Jalulah / Ain Djeloula,Africa proconsularis,9.8041245,35.7944487,4,
"Ayn Maabed / Ain Laabed, Hr. / El-Abed / Pagus Thunigabensis / Thunigaba",Africa proconsularis,9.2126795,36.873168,14,
Az-Zawiyah / El-Zawiyah,Africa proconsularis,12.7264789,32.7626409,2,
Azem / Azzem,Africa proconsularis,6.4722222,35.7544444,3,
Azzaba / Jemmapes,Africa proconsularis,7.1083637,36.7409382,4,
B'hairt Simindja,Africa proconsularis,,,9,
Badrouna,Africa proconsularis,,,2,
"Baghla, Hr. el / Thugga",Africa proconsularis,9.4168666,36.4768613,19,
"Baghla, Hr. el, iuxta (1) / Thugga",Africa proconsularis,9.4317426,36.4827935,1,
"Baghla, Hr. el, iuxta (2) / Thugga",Africa proconsularis,9.4028625,36.4709243,1,
Bahara,Africa proconsularis,,,1,
Bahran / Bordj Bahran / Inuca,Africa proconsularis,10.012412,36.728132,1,
Bani Hassan / Beni Hassan,Africa proconsularis,10.8084675,35.5673752,2,
Bani Waled / Bani Walid,Africa proconsularis,14.053676,31.7975831,2,
Bargou / Rab Silyanah,Africa proconsularis,9.5668097,36.0914159,1,
Barj M'Raou / Bordj M'Raou,Africa proconsularis,8.316667,36.283333,58,
"Baroud / el-Baroud, Hr. / Ammaedara",Africa proconsularis,,,3,
"Barusch, Hr.",Africa proconsularis,,,1,
"Barut, Hr.",Africa proconsularis,,,2,
"Barza, Hr. / Ain Tella / Ain el-Tell / Thugga",Africa proconsularis,9.3108055,36.379736,9,
"Batoum, Hr. / Battoum, Hr. / Thugga",Africa proconsularis,9.34676,36.52944,3,
"Baya, Hr.",Africa proconsularis,,,2,
"Bazzina, Hennchir",Africa proconsularis,7.9333,35.1833,2,
"Bechateur / Bechater / Bou Chater, Hr. / Sidi Mansour el-Daoud / Sidi Mansour ed-Daoud / Thisi",Africa proconsularis,9.74315266,37.306413,7,
Bechina,Africa proconsularis,,,1,
Bechri / Ksar Bechri,Africa proconsularis,8.7715241,33.7922442,2,
"Bedjar, Hr. / Vazari",Africa proconsularis,9.579189,36.872048,18,
Bedji / Thacia,Africa proconsularis,9.050218,36.30267,25,
"Behaia, Hr. / Biha Bilta",Africa proconsularis,9.58426,36.925886,7,
"Behir, Bi'r",Africa proconsularis,10.65,32.9666667,1,
"Beja / Bajah / Bedja / Ain Sabbah, Hr. / Ayn as-Sabbah / Vaga",Africa proconsularis,9.1814915,36.7270373,89,
Bekkaria / Theveste,Africa proconsularis,8.2407034,35.3746584,3,
Bel Amar,Africa proconsularis,,,8,
"Bel Khassem, Hr. / Thugga",Africa proconsularis,9.2400113,36.4066125,2,
Belab,Africa proconsularis,,,7,
Belalis Maior,Africa proconsularis,9.257906,36.764997,62,
"Belda, Hr. el",Africa proconsularis,8.9733,36.0339,7,
Belkacem-ben-Amar / Belkassem Ben Amar,Africa proconsularis,,,6,
Belli / Balli / Beled Belli,Africa proconsularis,10.5539603,36.569187,5,
"Ben Anes, Hr.",Africa proconsularis,,,1,
"Ben Auedi, Hr.",Africa proconsularis,,,1,
"Ben Chrifa, Hr.",Africa proconsularis,,,1,
"Ben Dreje, Hr.",Africa proconsularis,,,2,
"Ben Gasom Ben Nasser, Hr. / Ben Gassem Ben Nasser",Africa proconsularis,,,6,
Ben Ghilouf / Sidi Ben Kralouf / Sidi Ben Khelouf / Sidi Ben Ghalouf / Sidi Ben Rhelouf / Mengallou,Africa proconsularis,9.61916,33.88114,50,
"Ben Glaya, Hr. / Ben Glaia",Africa proconsularis,,,5,
"Ben Hassen, Hr. / Furc[]",Africa proconsularis,10.372778,36.541389,3,
"Ben Hdid, Hr. / Thugga",Africa proconsularis,9.3404249,36.5225194,3,
"Ben Ismail, Hr.",Africa proconsularis,9.237957,36.3991783,1,
"Ben Ismail, Hr. / Bou Ismail, Hr. / Thugga",Africa proconsularis,9.2327361,36.4068686,3,
"Ben Khelil, 'Ain",Africa proconsularis,6.2794444,35.0408333,10,
Ben M'hidi / Ben Mehidi / Morris,Africa proconsularis,7.9053142,36.7704579,2,
Ben Mansoura,Africa proconsularis,9.4794,35.8131,3,
Ben Messaoud,Africa proconsularis,,,1,
"Ben Mrad, Hr.",Africa proconsularis,8.504745,35.624885,2,
"Ben Ouaoua, Hr. / Thugga",Africa proconsularis,9.2419267,36.4201335,5,
"Ben Redjeb, Hr. / Berjeb, Hr. / Thugga",Africa proconsularis,9.2385774,36.4269392,6,
"Ben Sadun, Hr.",Africa proconsularis,,,1,
"Ben-Ergueia, Hr. / Er-Regaigue / Sustri",Africa proconsularis,9.29794,36.547633,13,
"Benaienni, Hr.",Africa proconsularis,,,1,
Benbla,Africa proconsularis,,,1,
"Beni Darradji, Hr.",Africa proconsularis,,,1,
Beni Khalled / Chul,Africa proconsularis,10.5910641,36.6497149,5,
Benia / El-Benia,Africa proconsularis,3.2923197,35.9287678,1,
Benia bel Recheb,Africa proconsularis,10.178666,33.203857,2,
"Bent el Bey, Hr.",Africa proconsularis,9.919167,36.326389,3,
Benzioun / Kef Bezioun / Kudiat el Batum / Hammam Nbail / Zattara,Africa proconsularis,7.533333,36.366667,45,
Berdadi,Africa proconsularis,,,2,
Beresgane,Africa proconsularis,,,3,
"Bernoussa, Hr.",Africa proconsularis,,,6,
Berzegan,Africa proconsularis,,,1,
"Bez, Hr. / Baz, Ayn / Vazi Sarara / Vazi Sarra",Africa proconsularis,9.530301,36.01617,29,
Bi'r al Hufayy / Bir el-Hufayy,Africa proconsularis,9.2,34.933333,1,
Bi'r al Wa'r / Bir el Uaar,Africa proconsularis,13.3225,32.0522222,3,
Biar Belouffa,Africa proconsularis,,,2,
"Biar Chounch, Hr. / Thugga",Africa proconsularis,9.2029686,36.4215808,7,
"Biar Chounch, Hr., iuxta / Thugga",Africa proconsularis,9.201148,36.4212186,1,
Bijga / Bischka / Bichga / Bisica Lucana,Africa proconsularis,9.634267,36.397969,45,
Bin Arus / Ben Arous,Africa proconsularis,10.224547,36.7515997,2,
Biniana,Africa proconsularis,,,5,
"Bint al Aryan / Bent el-Ariane, Hr. / Thugga",Africa proconsularis,9.1474265,36.433142,1,
"Bir Ben Abid / el Hadjra el Beïda, Hr. / Thugga",Africa proconsularis,9.3501804,36.514757,2,
Bir Bou Lartal / Bir Bu Lartal,Africa proconsularis,,,1,
"Bir Bou Loufah / Haira, Hr. / El-Haira / Al-Haira / Gasr el-Haira / el-Jarbi, Hr. / al-Jarbi, Hr. / Bi'r Bu Lufah / Silesua",Africa proconsularis,9.566695,34.066662,10,
Bir Bou Rekba / Bi'r Bu Ruqbah / Ksar el-Zit / Ksar ez Zit / Gasr Essitt / Qasr az Zayt / Siagu / Civitas Siagitana,Africa proconsularis,10.5858786,36.4292611,21,
Bir Cedra,Africa proconsularis,,,2,
Bir Derbal,Africa proconsularis,,,2,
Bir Derroudj,Africa proconsularis,,,1,
Bir Djezzara,Africa proconsularis,10.0527778,36.7497222,3,
Bir Douaik,Africa proconsularis,,,1,
Bir Drassen / Bir Drassene,Africa proconsularis,10.6886311,36.6240777,2,
Bir Ech Chana / Bir el-Chana / Bir Chana,Africa proconsularis,10.1,36.433334,2,
"Bir Essefir, Hr.",Africa proconsularis,,,3,
Bir Halima / Bi'r Halimah / El-Khandak / Abbir Maius,Africa proconsularis,10.0444093,36.3963592,12,
Bir Hannachi / Bir Hanachi,Africa proconsularis,7.6491667,35.4613889,1,
Bir Laafou,Africa proconsularis,,,2,
Bir Magra / Thibica,Africa proconsularis,9.7579662,36.3357885,18,
Bir Mangub,Africa proconsularis,,,3,
Bir Marbot / Bir Mrabott / Henchir Marbot / Henchir Mrabet / El Amaiem,Africa proconsularis,9.107996,34.253896,2,
Bir Meraktite / Bir Merakite,Africa proconsularis,,,1,
Bir Musa,Africa proconsularis,,,1,
Bir Ouled el-Gelai / Bir Uled el-Gelai,Africa proconsularis,,,1,
Bir Rhezen / Sidi Mohammed Ben Aissa / Bezereos,Africa proconsularis,9.4981291,33.5037011,8,
Bir Scedeua,Africa proconsularis,13.45,31.2833333,1,
"Bir Sofuir, Hr.",Africa proconsularis,,,1,
Bir Tabenk,Africa proconsularis,,,3,
Bir Tarsin,Africa proconsularis,,,1,
Bir Tersas / Praedia Rufi Volusiani / Thugga,Africa proconsularis,9.3018342,36.4630767,6,
Bir Tlelsa / Tielsa,Africa proconsularis,10.9026593,35.6510544,3,
Bir al Mashariqah / Bir Mcherga / Bir Mcharga / Tarf el Mcherga / Giufi,Africa proconsularis,9.9548905,36.5186996,39,
"Bir ben Faiza, Hr. / Thugga",Africa proconsularis,9.3335725,36.5262819,2,
"Bir el Bey / Sidi Ali el-Kafi, Hr. / Nara",Africa proconsularis,9.3386111,35.0880556,1,
Bir el Goussate,Africa proconsularis,9.733333,36.016667,2,
Bir el Haj Ahmed / Bir el-Hadj Ahmed,Africa proconsularis,9.8711111,36.4277778,1,
Bir el Hajar / Bir el-Hadjar / Bit el-Hadjar,Africa proconsularis,9.9755556,35.3747222,3,
Bir el-Achmin,Africa proconsularis,,,7,
Bir el-Adine,Africa proconsularis,9.7466667,35.6669444,2,
"Bir el-Afu, Hr.",Africa proconsularis,,,5,
Bir el-Fauwara,Africa proconsularis,,,2,
Bir el-Hadj Mahmoud el-Aouine,Africa proconsularis,,,1,
Bir el-Hanascher,Africa proconsularis,,,4,
"Bir el-Niar, Hr. / Bir en-Niar",Africa proconsularis,,,1,
Bir el-Oesch / Bir Abadlia / Al 'Abadiliyah / El Abadlia / Bir el-Heuch / Bir Ul-Och / Bir el-Ach / Sululis,Africa proconsularis,9.605158,36.461372,4,
Bir el-Tuta / Bir et-Tuta / Bir et-Touta / Thugga,Africa proconsularis,9.2328062,36.4879076,2,
Bir et-Touta / Thugga,Africa proconsularis,9.2328062,36.4879076,1,
Bir ez Zitoun / Bir el-Zitoun,Africa proconsularis,10.2136111,35.3905556,1,
Bizerte / Bisert / Banzart / Hippo Diarrhytus,Africa proconsularis,9.8713665,37.2732415,18,315038
Bled Ben-Habtoun,Africa proconsularis,,,9,
Bled Demane et Torba,Africa proconsularis,9.871389,36.225,2,
Bled Jdida / Blaed Djedida,Africa proconsularis,,,1,
"Bled, Hr. el",Africa proconsularis,10.4847,35.6278,3,
"Bnena, Hr.",Africa proconsularis,,,1,
Borche el Amer / Bordj el-Amer,Africa proconsularis,,,1,
"Bordj Alaouine / El-Alouine / el-Aluin, Hr. / Sicilibba",Africa proconsularis,9.873597,36.68588,12,
Bordj Bou Baker / Bordj el-Hadj Bou Baker / Civitas Geumitanorum / Thugga,Africa proconsularis,9.1597735,36.3923931,1,
"Bordj Bou Jadi / Bou Djadi, Hr./ Bu Djadi / Ucres",Africa proconsularis,9.97083,36.901123,1,
Bordj Chambi,Africa proconsularis,8.75,35.233333,1,
Bordj Djedid,Africa proconsularis,8.75,36.95,3,
Bordj Djemaour,Africa proconsularis,,,1,
Bordj Gobet el-Gheffari,Africa proconsularis,,,1,
Bordj Gourbala / Gourbata,Africa proconsularis,8.5489065,34.272432,1,
Bordj Lestlets,Africa proconsularis,,,3,
Bordj Maajen / Borj Mejen Bel Abbes,Africa proconsularis,8.516667,34.733333,2,
Bordj Meksenna,Africa proconsularis,,,1,
Bordj Messaudi,Africa proconsularis,9.06,36.29056,8,
Bordj Mrira,Africa proconsularis,,,1,
Bordj Ouled Dhia / Bordj Uled Dhia,Africa proconsularis,,,2,
Bordj Ouraou / Ureu,Africa proconsularis,9.535499,36.875269,9,
Bordj Salah Saksi,Africa proconsularis,,,1,
Bordj Sebbalat / Ad Aquas,Africa proconsularis,,,2,
Bordj Sidi Amor Ben Attiar,Africa proconsularis,,,1,
Bordj Sidi Hamar,Africa proconsularis,,,1,
Bordj Tahar / Thugga,Africa proconsularis,9.260657,36.499636,1,
Bordj Tajaa / Thugga,Africa proconsularis,9.1270865,36.4245605,1,
Bordj Wirghi / Ouerrhi / Thugga,Africa proconsularis,9.2476561,36.5089776,1,
Bordj ben Achour / Thugga,Africa proconsularis,9.2364442,36.5072906,7,
Bordj el-Ain / Bordj Bellamine / Thugga,Africa proconsularis,9.2301208,36.4283028,8,
Bordj el-Amri / Borj el-Amri,Africa proconsularis,9.8822665,36.7118658,12,
Bordj el-Hadj el-Arbi / Saltus Massipianus,Africa proconsularis,1.05,36.316667,1,
Bordj el-Hatab,Africa proconsularis,,,1,
Bordj el-Rihana / Bordj er-Rihana,Africa proconsularis,,,3,
Borj Cedria / Bordj Cedria / Cumis,Africa proconsularis,10.3857098,36.6964922,1,
"Botria, Hr. / Ras Botria / Ras Boutria / Betria / Badria / Acholla",Africa proconsularis,11.020575,35.0796,27,324653
Bou Afinah / Bu Afinah,Africa proconsularis,8.4516667,35.7463889,1,
"Bou Ahmed, Hr. / R'rao, Hr. / Fundus Tigibelle / Res publica [] Teanensium / Thugga",Africa proconsularis,9.3866448,36.4587431,7,
Bou Allouch / Bou Allusch,Africa proconsularis,8.8167,36.3333,2,
"Bou Arara, Hr.",Africa proconsularis,9.578611,35.845554,2,
Bou Argoub / Bou Arkoub / Bu Urqub,Africa proconsularis,10.5510357,36.5333936,2,
Bou Assid / Fundus Aufidianus,Africa proconsularis,9.666923,37.033395,3,
Bou Atfan / Bu Atfan / Guelaa Bou Atfane / Oum Krekeche / Umm Gerrigesch / Guelaat Bouatfane / Nattabutes,Africa proconsularis,,,257,
Bou Auya / Bu Auya,Africa proconsularis,,,8,
"Bou Cha, Hr. / Boucha / Bou Scha / Bu-Scha / Municipium Turcetanum / Municipium Aurelium C[]",Africa proconsularis,9.8891933,36.5277454,35,
Bou Chebibe / Lasica,Africa proconsularis,,,1,
Bou Djenah,Africa proconsularis,6.05,36.8333,2,
Bou Falia,Africa proconsularis,,,1,
Bou Garnin / Villa Magna,Africa proconsularis,11.216424,33.181823,1,
"Bou Gornine, Hr.",Africa proconsularis,,,1,
"Bou Goussa, Hr.",Africa proconsularis,,,1,
Bou Hajar / Bu Hajar,Africa proconsularis,10.866667,35.683334,1,
Bou Haya,Africa proconsularis,8.5954534,35.1882494,1,
Bou Jdaria / Bou Idaria,Africa proconsularis,,,3,
"Bou Jniba, Hr.",Africa proconsularis,,,2,
Bou Kaia / Bu Kaia / El-Kaia,Africa proconsularis,,,12,
